row_index,vlst,split
616,0,test
608,0,test
5156,1,test
4995,0,test
2489,0,test
4883,0,test
3191,0,test
919,0,test
3735,0,test
2723,0,test
15,0,test
5042,0,test
117,0,test
3695,0,test
2854,0,test
2491,0,test
2502,0,test
379,0,test
3387,0,test
1147,0,test
4822,0,test
1734,0,test
3120,0,test
94,0,test
3748,0,test
823,0,test
4484,0,test
5,0,test
1276,0,test
3939,0,test
2597,0,test
784,0,test
357,0,test
4579,0,test
5181,1,test
4018,0,test
5011,0,test
4577,0,test
895,0,test
2729,0,test
1063,0,test
571,0,test
2193,0,test
40,0,test
98,0,test
5048,0,test
1401,0,test
3251,0,test
1673,0,test
2777,0,test
2831,0,test
2386,0,test
4090,0,test
159,0,test
1167,0,test
4824,0,test
3533,0,test
3190,0,test
2017,0,test
2703,0,test
524,0,test
3861,0,test
3965,0,test
1346,0,test
2332,0,test
2670,0,test
133,0,test
3160,0,test
1021,0,test
3581,0,test
3713,0,test
2485,0,test
5107,1,test
169,0,test
4613,0,test
2785,0,test
872,0,test
4171,0,test
4839,0,test
1722,0,test
1852,0,test
39,0,test
3766,0,test
2959,0,test
2160,0,test
3009,0,test
3232,0,test
3205,0,test
574,0,test
1520,0,test
3432,0,test
854,0,test
2904,0,test
1262,0,test
957,0,test
1696,0,test
1247,0,test
3108,0,test
3510,0,test
5132,1,test
635,0,test
1635,0,test
2625,0,test
2278,0,test
723,0,test
4536,0,test
4344,0,test
3896,0,test
4416,0,test
4354,0,test
2969,0,test
1984,0,test
1015,0,test
398,0,test
60,0,test
671,0,test
2539,0,test
1772,0,test
667,0,test
1591,0,test
2203,0,test
1640,0,test
3051,0,test
2947,0,test
1141,0,test
758,0,test
2982,0,test
215,0,test
4097,0,test
3564,0,test
4658,0,test
4488,0,test
4735,0,test
4649,0,test
1686,0,test
3847,0,test
260,0,test
3876,0,test
2797,0,test
946,0,test
3444,0,test
2076,0,test
4645,0,test
904,0,test
2679,0,test
3359,0,test
4027,0,test
2075,0,test
4158,0,test
3502,0,test
2306,0,test
701,0,test
1996,0,test
1243,0,test
1802,0,test
3397,0,test
3239,0,test
3219,0,test
3342,0,test
206,0,test
992,0,test
2888,0,test
4603,0,test
5063,0,test
3943,0,test
3920,0,test
2433,0,test
5115,1,test
659,0,test
9,0,test
359,0,test
3329,0,test
4988,0,test
3486,0,test
4905,0,test
2051,0,test
2711,0,test
3087,0,test
901,0,test
3314,0,test
4474,0,test
4829,0,test
1054,0,test
2070,0,test
3284,0,test
2424,0,test
2397,0,test
5154,1,test
513,0,test
3147,0,test
3756,0,test
4707,0,test
1040,0,test
2864,0,test
3731,0,test
2061,0,test
3156,0,test
2730,0,test
2660,0,test
2613,0,test
2200,0,test
3572,0,test
2065,0,test
2383,0,test
1625,0,test
825,0,test
1636,0,test
447,0,test
3300,0,test
4897,0,test
1794,0,test
4659,0,test
3059,0,test
3663,0,test
4209,0,test
3297,0,test
2744,0,test
405,0,test
938,0,test
3546,0,test
476,0,test
1857,0,test
1523,0,test
1887,0,test
470,0,test
768,0,test
2863,0,test
3223,0,test
1066,0,test
1571,0,test
4688,0,test
4548,0,test
467,0,test
1148,0,test
1369,0,test
559,0,test
1311,0,test
3293,0,test
241,0,test
760,0,test
431,0,test
253,0,test
277,0,test
2449,0,test
2050,0,test
4363,0,test
4185,0,test
1542,0,test
1524,0,test
699,0,test
1719,0,test
3420,0,test
4360,0,test
4229,0,test
4623,0,test
3514,0,test
3086,0,test
4141,0,test
4909,0,test
1901,0,test
4871,0,test
292,0,test
1827,0,test
2987,0,test
425,0,test
3212,0,test
3952,0,test
3894,0,test
4654,0,test
4324,0,test
1570,0,test
1484,0,test
4014,0,test
3701,0,test
3608,0,test
197,0,test
2382,0,test
4566,0,test
1082,0,test
2385,0,test
3746,0,test
4415,0,test
5000,0,test
4535,0,test
4042,0,test
2769,0,test
4866,0,test
4815,0,test
2150,0,test
1854,0,test
11,0,test
4048,0,test
4143,0,test
4206,0,test
1890,0,test
4251,0,test
806,0,test
2435,0,test
2950,0,test
164,0,test
1981,0,test
2953,0,test
1619,0,test
4007,0,test
4117,0,test
2058,0,test
4891,0,test
2158,0,test
4107,0,test
2719,0,test
3033,0,test
2762,0,test
4927,0,test
4517,0,test
2911,0,test
3977,0,test
53,0,test
766,0,test
2667,0,test
4226,0,test
2557,0,test
225,0,test
242,0,test
3327,0,test
2734,0,test
1605,0,test
1761,0,test
4268,0,test
4967,0,test
1217,0,test
2891,0,test
822,0,test
2038,0,test
2243,0,test
1297,0,test
488,0,test
4870,0,test
4718,0,test
4817,0,test
1899,0,test
2156,0,test
3787,0,test
148,0,test
3506,0,test
232,0,test
539,0,test
5004,0,test
201,0,test
4115,0,test
36,0,test
936,0,test
1304,0,test
4017,0,test
3228,0,test
4123,0,test
38,0,test
2326,0,test
2779,0,test
1363,0,test
2271,0,test
1466,0,test
3104,0,test
4410,0,test
3465,0,test
595,0,test
4191,0,test
3124,0,test
125,0,test
1121,0,test
5068,0,test
4043,0,test
3760,0,test
2152,0,test
2868,0,test
1986,0,test
302,0,test
1418,0,test
1062,0,test
4493,0,test
924,0,test
2590,0,test
2128,0,test
3777,0,test
1274,0,test
3823,0,test
709,0,test
2400,0,test
4444,0,test
327,0,test
3222,0,test
2641,0,test
4045,0,test
2761,0,test
846,0,test
3587,0,test
1982,0,test
1193,0,test
4217,0,test
713,0,test
338,0,test
4898,0,test
4802,0,test
3521,0,test
4573,0,test
1184,0,test
4134,0,test
3356,0,test
4601,0,test
1478,0,test
3709,0,test
5062,0,test
4240,0,test
3547,0,test
2571,0,test
1007,0,test
951,0,test
3970,0,test
2551,0,test
3736,0,test
4057,0,test
698,0,test
3073,0,test
2514,0,test
3390,0,test
2039,0,test
1445,0,test
645,0,test
2791,0,test
2839,0,test
4317,0,test
2336,0,test
3854,0,test
1165,0,test
37,0,test
2479,0,test
4737,0,test
3562,0,test
4598,0,test
1976,0,test
3020,0,test
4379,0,test
2120,0,test
3461,0,test
989,0,test
2198,0,test
3023,0,test
592,0,test
3696,0,test
3956,0,test
1182,0,test
2923,0,test
4946,0,test
4159,0,test
1085,0,test
4604,0,test
1574,0,test
339,0,test
1810,0,test
1329,0,test
884,0,test
4756,0,test
2324,0,test
3934,0,test
2190,0,test
3004,0,test
1994,0,test
4422,0,test
3923,0,test
3925,0,test
3140,0,test
2976,0,test
1573,0,test
3056,0,test
3175,0,test
3067,0,test
971,0,test
3146,0,test
4678,0,test
750,0,test
5102,1,test
2391,0,test
4433,0,test
1449,0,test
2141,0,test
1528,0,test
2300,0,test
1931,0,test
1458,0,test
1137,0,test
4991,0,test
2814,0,test
3853,0,test
1290,0,test
4646,0,test
3672,0,test
1585,0,test
186,0,test
3272,0,test
2824,0,test
3389,0,test
2695,0,test
5021,0,test
2593,0,test
3170,0,test
666,0,test
3325,0,test
4024,0,test
4403,0,test
1776,0,test
1687,0,test
2546,0,test
1205,0,test
3281,0,test
4478,0,test
1386,0,test
2205,0,test
692,0,test
4887,0,test
1792,0,test
4835,0,test
2560,0,test
2738,0,test
4911,0,test
1841,0,test
1081,0,test
1267,0,test
4122,0,test
4538,0,test
4138,0,test
4021,0,test
3236,0,test
4958,0,test
4442,0,test
3526,0,test
993,0,test
97,0,test
3180,0,test
770,0,test
2235,0,test
2782,0,test
2188,0,test
3178,0,test
4472,0,test
2682,0,test
2421,0,test
4701,0,test
3452,0,test
249,0,test
2681,0,test
1560,0,test
2599,0,test
4754,0,test
4931,0,test
5041,0,test
2327,0,test
2558,0,test
4569,0,test
3117,0,test
3367,0,test
1975,0,test
285,0,test
3490,0,test
2565,0,test
3797,0,test
301,0,test
600,0,test
4375,0,test
2262,0,test
1341,0,test
3874,0,test
3229,0,test
3530,0,test
2419,0,test
3517,0,test
4186,0,test
2375,0,test
4301,0,test
3863,0,test
2136,0,test
2427,0,test
391,0,test
2869,0,test
3369,0,test
4585,0,test
182,0,test
1122,0,test
2604,0,test
2469,0,test
954,0,test
3640,0,test
364,0,test
2214,0,test
4941,0,test
5026,0,test
2286,0,test
1985,0,test
4067,0,test
2371,0,test
2618,0,test
4156,0,test
710,0,test
223,0,test
2161,0,test
2933,0,test
4000,0,test
1796,0,test
1060,0,test
4261,0,test
146,0,test
271,0,test
1704,0,test
1291,0,test
4502,0,test
3183,0,test
3415,0,test
3217,0,test
55,0,test
1296,0,test
2724,0,test
2735,0,test
1757,0,test
3448,0,test
933,0,test
3234,0,test
2941,0,test
5178,1,test
337,0,test
4928,0,test
991,0,test
401,0,test
1804,0,test
390,0,test
3335,0,test
2828,0,test
4389,0,test
1716,0,test
5144,1,test
1799,0,test
492,0,test
4181,0,test
1682,0,test
827,0,test
1214,0,test
4208,0,test
3029,0,test
412,0,test
2973,0,test
2635,0,test
2838,0,test
793,0,test
3368,0,test
2047,0,test
4289,0,test
1500,0,test
5117,1,test
5139,1,test
1544,0,test
4592,0,test
2913,0,test
2737,0,test
1218,0,test
1240,0,test
1679,0,test
849,0,test
2376,0,test
4682,0,test
5030,0,test
4760,0,test
1191,0,test
1160,0,test
4450,0,test
4145,0,test
1568,0,test
4331,0,test
4673,0,test
255,0,test
4451,0,test
2701,0,test
959,0,test
1365,0,test
3602,0,test
1301,0,test
4499,0,test
4435,0,test
1895,0,test
4556,0,test
1319,0,test
3,0,test
4568,0,test
2087,0,test
2261,0,test
4834,0,test
4528,0,test
1285,0,test
4,0,test
704,0,test
4886,0,test
3644,0,test
4697,0,test
5168,1,test
2040,0,test
3741,0,test
280,0,test
1917,0,test
3069,0,test
2786,0,test
775,0,test
2582,0,test
262,0,test
797,0,test
2626,0,test
2912,0,test
2084,0,test
814,0,test
2508,0,test
4514,0,test
335,0,test
1685,0,test
2967,0,test
934,0,test
2852,0,test
5110,1,test
2204,0,test
878,0,test
2082,0,test
956,0,test
130,0,test
3594,0,test
474,0,test
2116,0,test
1388,0,test
200,0,test
74,0,test
4188,0,test
3798,0,test
1324,0,test
988,0,test
3827,0,test
780,0,test
4955,0,test
1314,0,test
2412,0,test
510,0,test
3019,0,test
4750,0,test
4220,0,test
145,0,test
1648,0,test
1325,0,test
2035,0,test
4974,0,test
3287,0,test
1548,0,test
5014,0,test
2956,0,test
2866,0,test
1540,0,test
4142,0,test
2903,0,test
2983,0,test
4377,0,test
1353,0,test
2938,0,test
623,0,test
1750,0,test
587,0,test
1120,0,test
2255,0,test
4757,0,test
537,0,test
4996,0,test
2490,0,test
2237,0,test
1753,0,test
4595,0,test
2,0,test
4205,0,test
609,0,test
1508,0,test
4611,0,test
1845,0,test
481,0,test
1254,0,test
4136,0,test
726,0,test
5160,1,test
5001,0,test
4256,0,test
1248,0,test
3363,0,test
4031,0,test
5138,1,test
3512,0,test
717,0,test
1865,0,test
2466,0,test
1118,0,test
1920,0,test
2811,0,test
477,0,test
1911,0,test
914,0,test
1806,0,test
1529,0,test
3255,0,test
1828,0,test
1279,0,test
3743,0,test
4631,0,test
385,0,test
4227,0,test
2074,0,test
4572,0,test
646,0,test
2296,0,test
771,0,test
3730,0,test
2363,0,test
2368,0,test
603,0,test
1596,0,test
753,0,test
64,0,test
2054,0,test
1708,0,test
1724,0,test
1219,0,test
716,0,test
2322,0,test
899,0,test
2410,0,test
2537,0,test
2105,0,test
1372,0,test
4947,0,test
1955,0,test
5147,1,test
5171,1,test
3584,0,test
1481,0,test
3636,0,test
77,0,test
2621,0,test
860,0,test
5045,0,test
4608,0,test
663,0,test
1939,0,test
2981,0,test
1678,0,test
4794,0,test
1998,0,test
4168,0,test
3072,0,test
1275,0,test
3417,0,test
2861,0,test
5047,0,test
116,0,test
3421,0,test
2713,0,test
4543,0,test
3723,0,test
46,0,test
2901,0,test
3549,0,test
1016,0,test
1409,0,test
4912,0,test
4734,0,test
2455,0,test
1463,0,test
1077,0,test
4565,0,test
4025,0,test
1693,0,test
3122,0,test
2612,0,test
2816,0,test
3394,0,test
2060,0,test
974,0,test
4429,0,test
4298,0,test
4131,0,test
4149,0,test
1819,0,test
224,0,test
4207,0,test
3813,0,test
3267,0,test
1389,0,test
4914,0,test
1759,0,test
512,0,test
34,0,test
3278,0,test
3416,0,test
953,0,test
1531,0,test
2032,0,test
1668,0,test
3495,0,test
2896,0,test
3079,0,test
3642,0,test
1460,0,test
3843,0,test
3060,0,test
3383,0,test
4833,0,test
3440,0,test
2766,0,test
4915,0,test
499,0,test
3983,0,test
4257,0,test
1069,0,test
2928,0,test
2443,0,test
588,0,test
2756,0,test
3474,0,test
5016,0,test
815,0,test
4199,0,test
2774,0,test
804,0,test
950,0,test
3578,0,test
4468,0,test
2079,0,test
4287,0,test
2999,0,test
3930,0,test
5085,0,test
3645,0,test
3186,0,test
4267,0,test
3037,0,test
975,0,test
3224,0,test
2885,0,test
3324,0,test
813,0,test
1639,0,test
4079,0,test
375,0,test
2349,0,test
3769,0,test
1521,0,test
3579,0,test
980,0,test
3805,0,test
1043,0,test
3195,0,test
2165,0,test
4064,0,test
3401,0,test
4282,0,test
4175,0,test
2790,0,test
341,0,test
3332,0,test
1493,0,test
972,0,test
4471,0,test
2568,0,test
2219,0,test
1045,0,test
2645,0,test
4276,0,test
4070,0,test
983,0,test
2935,0,test
4800,0,test
3315,0,test
2064,0,test
4590,0,test
2472,0,test
3462,0,test
4440,0,test
2056,0,test
2081,0,test
4341,0,test
3791,0,test
995,0,test
4218,0,test
3508,0,test
2675,0,test
3261,0,test
1715,0,test
4515,0,test
688,0,test
1843,0,test
4821,0,test
4859,0,test
2315,0,test
4518,0,test
5078,0,test
2041,0,test
1145,0,test
3858,0,test
1906,0,test
3913,0,test
1312,0,test
3202,0,test
3111,0,test
1282,0,test
441,0,test
119,0,test
4555,0,test
4056,0,test
4170,0,test
153,0,test
3042,0,test
114,0,test
2030,0,test
3283,0,test
4819,0,test
3890,0,test
3851,0,test
1384,0,test
2396,0,test
2693,0,test
5072,0,test
4843,0,test
1823,0,test
3218,0,test
1154,0,test
728,0,test
3556,0,test
4656,0,test
3449,0,test
1816,0,test
638,0,test
1306,0,test
963,0,test
1394,0,test
3596,0,test
4180,0,test
4642,0,test
1762,0,test
3597,0,test
3987,0,test
5097,1,test
4456,0,test
10,0,test
1039,0,test
3675,0,test
1150,0,test
4774,0,test
3141,0,test
853,0,test
3598,0,test
2870,0,test
4878,0,test
3310,0,test
136,0,test
154,0,test
4863,0,test
320,0,test
5077,0,test
3330,0,test
310,0,test
4426,0,test
1607,0,test
556,0,test
3266,0,test
3763,0,test
4249,0,test
3031,0,test
4491,0,test
454,0,test
3619,0,test
3726,0,test
892,0,test
2062,0,test
3744,0,test
2461,0,test
2806,0,test
4706,0,test
5141,1,test
1358,0,test
4475,0,test
1256,0,test
3500,0,test
171,0,test
1700,0,test
1252,0,test
24,0,test
2632,0,test
1342,0,test
4942,0,test
3700,0,test
355,0,test
3772,0,test
66,0,test
4636,0,test
1944,0,test
1781,0,test
876,0,test
585,0,test
2175,0,test
2343,0,test
894,0,test
3582,0,test
3840,0,test
4234,0,test
4465,0,test
2248,0,test
4279,0,test
966,0,test
3677,0,test
2049,0,test
2109,0,test
851,0,test
5095,1,test
3451,0,test
569,0,test
1597,0,test
2444,0,test
417,0,test
101,0,test
1194,0,test
3538,0,test
3457,0,test
745,0,test
28,0,test
5039,0,test
126,0,test
740,0,test
2143,0,test
1913,0,test
3900,0,test
3092,0,test
3348,0,test
363,0,test
2553,0,test
2657,0,test
2853,0,test
4204,0,test
5130,1,test
2965,0,test
4784,0,test
3301,0,test
4620,0,test
2773,0,test
3600,0,test
5038,0,test
5022,0,test
404,0,test
4725,0,test
3136,0,test
2556,0,test
1333,0,test
3306,0,test
4748,0,test
3391,0,test
4075,0,test
2504,0,test
3886,0,test
3818,0,test
1707,0,test
1622,0,test
236,0,test
2263,0,test
795,0,test
4330,0,test
4635,0,test
4477,0,test
2108,0,test
2294,0,test
4364,0,test
3088,0,test
2739,0,test
824,0,test
4496,0,test
2513,0,test
3569,0,test
2832,0,test
4029,0,test
1223,0,test
2872,0,test
2717,0,test
928,0,test
3850,0,test
4736,0,test
2783,0,test
161,0,test
3373,0,test
3152,0,test
1838,0,test
2454,0,test
1169,0,test
1349,0,test
3719,0,test
1065,0,test
1690,0,test
2234,0,test
4001,0,test
2511,0,test
81,0,test
4744,0,test
3419,0,test
580,0,test
504,0,test
769,0,test
502,0,test
3445,0,test
4380,0,test
329,0,test
3511,0,test
4120,0,test
4106,0,test
730,0,test
5024,0,test
3945,0,test
1547,0,test
1156,0,test
202,0,test
3591,0,test
5122,1,test
5158,1,test
265,0,test
4948,0,test
1711,0,test
536,0,test
2975,0,test
317,0,test
984,0,test
943,0,test
1817,0,test
774,0,test
4144,0,test
4482,0,test
4643,0,test
1470,0,test
918,0,test
2180,0,test
4202,0,test
1664,0,test
757,0,test
2151,0,test
4061,0,test
1202,0,test
1581,0,test
4033,0,test
2048,0,test
3436,0,test
2733,0,test
2563,0,test
3468,0,test
3590,0,test
2162,0,test
1930,0,test
1387,0,test
2273,0,test
1990,0,test
1112,0,test
832,0,test
1139,0,test
2996,0,test
4164,0,test
107,0,test
455,0,test
3643,0,test
3110,0,test
1863,0,test
2768,0,test
3157,0,test
2878,0,test
4300,0,test
2544,0,test
1771,0,test
1594,0,test
777,0,test
3358,0,test
2624,0,test
4452,0,test
4641,0,test
2308,0,test
1969,0,test
870,0,test
2125,0,test
3588,0,test
3472,0,test
1380,0,test
4132,0,test
2265,0,test
2027,0,test
190,0,test
1856,0,test
1318,0,test
3118,0,test
1646,0,test
3916,0,test
1561,0,test
4312,0,test
1486,0,test
2122,0,test
3637,0,test
4690,0,test
4492,0,test
675,0,test
